

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Oct 09 20:16:51 2021

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK3,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.45
  7099  058D  0838               	movf	sprintf@c^(0+128),w
  7100  058E  1903               	btfsc	3,2
  7101  058F  2DA3               	goto	l2593
  7102                           
  7103                           ;doprnt.c: 1221: ((*sp++ = ('.')));
  7104  0590  302E               	movlw	46
  7105  0591  1283               	bcf	3,5	;RP0=0, select bank0
  7106  0592  1303               	bcf	3,6	;RP1=0, select bank0
  7107  0593  00E0               	movwf	??_sprintf
  7108  0594  1683               	bsf	3,5	;RP0=1, select bank1
  7109  0595  1303               	bcf	3,6	;RP1=0, select bank1
  7110  0596  0837               	movf	sprintf@sp^(0+128),w
  7111  0597  0084               	movwf	4
  7112  0598  1283               	bcf	3,5	;RP0=0, select bank0
  7113  0599  1303               	bcf	3,6	;RP1=0, select bank0
  7114  059A  0860               	movf	??_sprintf,w
  7115  059B  1383               	bcf	3,7	;select IRP bank0
  7116  059C  0080               	movwf	0
  7117  059D  3001               	movlw	1
  7118  059E  00E0               	movwf	??_sprintf
  7119  059F  0860               	movf	??_sprintf,w
  7120  05A0  1683               	bsf	3,5	;RP0=1, select bank1
  7121  05A1  1303               	bcf	3,6	;RP1=0, select bank1
  7122  05A2  07B7               	addwf	sprintf@sp^(0+128),f
  7123  05A3                     l2593:	
  7124                           
  7125                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  7126  05A3  0838               	movf	sprintf@c^(0+128),w
  7127  05A4  120A  158A  2565  120A  118A  	fcall	_scale
  7128  05A9  1283               	bcf	3,5	;RP0=0, select bank0
  7129  05AA  1303               	bcf	3,6	;RP1=0, select bank0
  7130  05AB  0837               	movf	?_scale,w
  7131  05AC  1683               	bsf	3,5	;RP0=1, select bank1
  7132  05AD  1303               	bcf	3,6	;RP1=0, select bank1
  7133  05AE  00A0               	movwf	_sprintf$562^(0+128)
  7134  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  7135  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  7136  05B1  0838               	movf	?_scale+1,w
  7137  05B2  1683               	bsf	3,5	;RP0=1, select bank1
  7138  05B3  1303               	bcf	3,6	;RP1=0, select bank1
  7139  05B4  00A1               	movwf	(_sprintf$562+1)^(0+128)
  7140  05B5  1283               	bcf	3,5	;RP0=0, select bank0
  7141  05B6  1303               	bcf	3,6	;RP1=0, select bank0
  7142  05B7  0839               	movf	?_scale+2,w
  7143  05B8  1683               	bsf	3,5	;RP0=1, select bank1
  7144  05B9  1303               	bcf	3,6	;RP1=0, select bank1
  7145  05BA  00A2               	movwf	(_sprintf$562+2)^(0+128)
  7146                           
  7147                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  7148  05BB  0820               	movf	_sprintf$562^(0+128),w
  7149  05BC  1283               	bcf	3,5	;RP0=0, select bank0
  7150  05BD  1303               	bcf	3,6	;RP1=0, select bank0
  7151  05BE  00AA               	movwf	___ftmul@f2
  7152  05BF  1683               	bsf	3,5	;RP0=1, select bank1
  7153  05C0  1303               	bcf	3,6	;RP1=0, select bank1
  7154  05C1  0821               	movf	(_sprintf$562+1)^(0+128),w
  7155  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  7156  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  7157  05C4  00AB               	movwf	___ftmul@f2+1
  7158  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  7159  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  7160  05C7  0822               	movf	(_sprintf$562+2)^(0+128),w
  7161  05C8  1283               	bcf	3,5	;RP0=0, select bank0
  7162  05C9  1303               	bcf	3,6	;RP1=0, select bank0
  7163  05CA  00AC               	movwf	___ftmul@f2+2
  7164  05CB  1683               	bsf	3,5	;RP0=1, select bank1
  7165  05CC  1303               	bcf	3,6	;RP1=0, select bank1
  7166  05CD  0832               	movf	sprintf@fval^(0+128),w
  7167  05CE  1283               	bcf	3,5	;RP0=0, select bank0
  7168  05CF  1303               	bcf	3,6	;RP1=0, select bank0
  7169  05D0  00A7               	movwf	___ftmul@f1
  7170  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  7171  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  7172  05D3  0833               	movf	(sprintf@fval+1)^(0+128),w
  7173  05D4  1283               	bcf	3,5	;RP0=0, select bank0
  7174  05D5  1303               	bcf	3,6	;RP1=0, select bank0
  7175  05D6  00A8               	movwf	___ftmul@f1+1
  7176  05D7  1683               	bsf	3,5	;RP0=1, select bank1
  7177  05D8  1303               	bcf	3,6	;RP1=0, select bank1
  7178  05D9  0834               	movf	(sprintf@fval+2)^(0+128),w
  7179  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  7180  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  7181  05DC  00A9               	movwf	___ftmul@f1+2
  7182  05DD  120A  158A  2035  120A  118A  	fcall	___ftmul
  7183  05E2  1283               	bcf	3,5	;RP0=0, select bank0
  7184  05E3  1303               	bcf	3,6	;RP1=0, select bank0
  7185  05E4  0827               	movf	?___ftmul,w
  7186  05E5  00C0               	movwf	___fttol@f1
  7187  05E6  0828               	movf	?___ftmul+1,w
  7188  05E7  00C1               	movwf	___fttol@f1+1
  7189  05E8  0829               	movf	?___ftmul+2,w
  7190  05E9  00C2               	movwf	___fttol@f1+2
  7191  05EA  160A  118A  2498  120A  118A  	fcall	___fttol
  7192  05EF  1283               	bcf	3,5	;RP0=0, select bank0
  7193  05F0  1303               	bcf	3,6	;RP1=0, select bank0
  7194  05F1  0843               	movf	?___fttol+3,w
  7195  05F2  1683               	bsf	3,5	;RP0=1, select bank1
  7196  05F3  1303               	bcf	3,6	;RP1=0, select bank1
  7197  05F4  00AB               	movwf	(sprintf@val+3)^(0+128)
  7198  05F5  1283               	bcf	3,5	;RP0=0, select bank0
  7199  05F6  1303               	bcf	3,6	;RP1=0, select bank0
  7200  05F7  0842               	movf	?___fttol+2,w
  7201  05F8  1683               	bsf	3,5	;RP0=1, select bank1
  7202  05F9  1303               	bcf	3,6	;RP1=0, select bank1
  7203  05FA  00AA               	movwf	(sprintf@val+2)^(0+128)
  7204  05FB  1283               	bcf	3,5	;RP0=0, select bank0
  7205  05FC  1303               	bcf	3,6	;RP1=0, select bank0
  7206  05FD  0841               	movf	?___fttol+1,w
  7207  05FE  1683               	bsf	3,5	;RP0=1, select bank1
  7208  05FF  1303               	bcf	3,6	;RP1=0, select bank1
  7209  0600  00A9               	movwf	(sprintf@val+1)^(0+128)
  7210  0601  1283               	bcf	3,5	;RP0=0, select bank0
  7211  0602  1303               	bcf	3,6	;RP1=0, select bank0
  7212  0603  0840               	movf	?___fttol,w
  7213  0604                     L6:	
  7214  0604  1683               	bsf	3,5	;RP0=1, select bank1
  7215  0605  1303               	bcf	3,6	;RP1=0, select bank1
  7216  0606  00A8               	movwf	sprintf@val^(0+128)
  7217  0607  30FF               	movlw	255
  7218  0608  1283               	bcf	3,5	;RP0=0, select bank0
  7219  0609  1303               	bcf	3,6	;RP1=0, select bank0
  7220  060A  00E0               	movwf	??_sprintf
  7221  060B  0860               	movf	??_sprintf,w
  7222  060C  1683               	bsf	3,5	;RP0=1, select bank1
  7223  060D  1303               	bcf	3,6	;RP1=0, select bank1
  7224  060E  07B8               	addwf	sprintf@c^(0+128),f
  7225  060F  0A38               	incf	sprintf@c^(0+128),w
  7226  0610  1903               	btfsc	3,2
  7227  0611  2F16               	goto	l2613
  7228                           
  7229                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  7230                           
  7231                           ;doprnt.c: 1228: while(c--) {
  7232  0612  0838               	movf	sprintf@c^(0+128),w
  7233  0613  1283               	bcf	3,5	;RP0=0, select bank0
  7234  0614  1303               	bcf	3,6	;RP1=0, select bank0
  7235  0615  00E0               	movwf	??_sprintf
  7236  0616  3001               	movlw	1
  7237  0617                     u4035:	
  7238  0617  1003               	clrc
  7239  0618  0DE0               	rlf	??_sprintf,f
  7240  0619  3EFF               	addlw	-1
  7241  061A  1D03               	skipz
  7242  061B  2E17               	goto	u4035
  7243  061C  1003               	clrc
  7244  061D  0D60               	rlf	??_sprintf,w
  7245  061E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  7246  061F  0084               	movwf	4
  7247  0620  160A  118A  2000  120A  118A  	fcall	stringdir
  7248  0625  00F0               	movwf	___lldiv@divisor
  7249  0626  160A  118A  2000  120A  118A  	fcall	stringdir
  7250  062B  00F1               	movwf	___lldiv@divisor+1
  7251  062C  160A  118A  2000  120A  118A  	fcall	stringdir
  7252  0631  00F2               	movwf	___lldiv@divisor+2
  7253  0632  160A  118A  2000  120A  118A  	fcall	stringdir
  7254  0637  00F3               	movwf	___lldiv@divisor+3
  7255  0638  1683               	bsf	3,5	;RP0=1, select bank1
  7256  0639  1303               	bcf	3,6	;RP1=0, select bank1
  7257  063A  082B               	movf	(sprintf@val+3)^(0+128),w
  7258  063B  00F7               	movwf	___lldiv@dividend+3
  7259  063C  082A               	movf	(sprintf@val+2)^(0+128),w
  7260  063D  00F6               	movwf	___lldiv@dividend+2
  7261  063E  0829               	movf	(sprintf@val+1)^(0+128),w
  7262  063F  00F5               	movwf	___lldiv@dividend+1
  7263  0640  0828               	movf	sprintf@val^(0+128),w
  7264  0641  00F4               	movwf	___lldiv@dividend
  7265  0642  160A  118A  23CE  120A  118A  	fcall	___lldiv
  7266  0647  0873               	movf	?___lldiv+3,w
  7267  0648  1683               	bsf	3,5	;RP0=1, select bank1
  7268  0649  1303               	bcf	3,6	;RP1=0, select bank1
  7269  064A  00A7               	movwf	(sprintf@tmpval+3)^(0+128)
  7270  064B  0872               	movf	?___lldiv+2,w
  7271  064C  00A6               	movwf	(sprintf@tmpval+2)^(0+128)
  7272  064D  0871               	movf	?___lldiv+1,w
  7273  064E  00A5               	movwf	(sprintf@tmpval+1)^(0+128)
  7274  064F  0870               	movf	?___lldiv,w
  7275  0650  00A4               	movwf	sprintf@tmpval^(0+128)
  7276                           
  7277                           ;doprnt.c: 1230: tmpval.vd %= 10;
  7278  0651  3000               	movlw	0
  7279  0652  1283               	bcf	3,5	;RP0=0, select bank0
  7280  0653  1303               	bcf	3,6	;RP1=0, select bank0
  7281  0654  00A3               	movwf	___llmod@divisor+3
  7282  0655  3000               	movlw	0
  7283  0656  00A2               	movwf	___llmod@divisor+2
  7284  0657  3000               	movlw	0
  7285  0658  00A1               	movwf	___llmod@divisor+1
  7286  0659  300A               	movlw	10
  7287  065A  00A0               	movwf	___llmod@divisor
  7288  065B  1683               	bsf	3,5	;RP0=1, select bank1
  7289  065C  1303               	bcf	3,6	;RP1=0, select bank1
  7290  065D  0827               	movf	(sprintf@tmpval+3)^(0+128),w
  7291  065E  1283               	bcf	3,5	;RP0=0, select bank0
  7292  065F  1303               	bcf	3,6	;RP1=0, select bank0
  7293  0660  00A7               	movwf	___llmod@dividend+3
  7294  0661  1683               	bsf	3,5	;RP0=1, select bank1
  7295  0662  1303               	bcf	3,6	;RP1=0, select bank1
  7296  0663  0826               	movf	(sprintf@tmpval+2)^(0+128),w
  7297  0664  1283               	bcf	3,5	;RP0=0, select bank0
  7298  0665  1303               	bcf	3,6	;RP1=0, select bank0
  7299  0666  00A6               	movwf	___llmod@dividend+2
  7300  0667  1683               	bsf	3,5	;RP0=1, select bank1
  7301  0668  1303               	bcf	3,6	;RP1=0, select bank1
  7302  0669  0825               	movf	(sprintf@tmpval+1)^(0+128),w
  7303  066A  1283               	bcf	3,5	;RP0=0, select bank0
  7304  066B  1303               	bcf	3,6	;RP1=0, select bank0
  7305  066C  00A5               	movwf	___llmod@dividend+1
  7306  066D  1683               	bsf	3,5	;RP0=1, select bank1
  7307  066E  1303               	bcf	3,6	;RP1=0, select bank1
  7308  066F  0824               	movf	sprintf@tmpval^(0+128),w
  7309  0670  1283               	bcf	3,5	;RP0=0, select bank0
  7310  0671  1303               	bcf	3,6	;RP1=0, select bank0
  7311  0672  00A4               	movwf	___llmod@dividend
  7312  0673  160A  118A  226D  120A  118A  	fcall	___llmod
  7313  0678  1283               	bcf	3,5	;RP0=0, select bank0
  7314  0679  1303               	bcf	3,6	;RP1=0, select bank0
  7315  067A  0823               	movf	?___llmod+3,w
  7316  067B  1683               	bsf	3,5	;RP0=1, select bank1
  7317  067C  1303               	bcf	3,6	;RP1=0, select bank1
  7318  067D  00A7               	movwf	(sprintf@tmpval+3)^(0+128)
  7319  067E  1283               	bcf	3,5	;RP0=0, select bank0
  7320  067F  1303               	bcf	3,6	;RP1=0, select bank0
  7321  0680  0822               	movf	?___llmod+2,w
  7322  0681  1683               	bsf	3,5	;RP0=1, select bank1
  7323  0682  1303               	bcf	3,6	;RP1=0, select bank1
  7324  0683  00A6               	movwf	(sprintf@tmpval+2)^(0+128)
  7325  0684  1283               	bcf	3,5	;RP0=0, select bank0
  7326  0685  1303               	bcf	3,6	;RP1=0, select bank0
  7327  0686  0821               	movf	?___llmod+1,w
  7328  0687  1683               	bsf	3,5	;RP0=1, select bank1
  7329  0688  1303               	bcf	3,6	;RP1=0, select bank1
  7330  0689  00A5               	movwf	(sprintf@tmpval+1)^(0+128)
  7331  068A  1283               	bcf	3,5	;RP0=0, select bank0
  7332  068B  1303               	bcf	3,6	;RP1=0, select bank0
  7333  068C  0820               	movf	?___llmod,w
  7334  068D  1683               	bsf	3,5	;RP0=1, select bank1
  7335  068E  1303               	bcf	3,6	;RP1=0, select bank1
  7336  068F  00A4               	movwf	sprintf@tmpval^(0+128)
  7337                           
  7338                           ;doprnt.c: 1231: ((*sp++ = ('0' + tmpval.vd)));
  7339  0690  0824               	movf	sprintf@tmpval^(0+128),w
  7340  0691  3E30               	addlw	48
  7341  0692  1283               	bcf	3,5	;RP0=0, select bank0
  7342  0693  1303               	bcf	3,6	;RP1=0, select bank0
  7343  0694  00E0               	movwf	??_sprintf
  7344  0695  1683               	bsf	3,5	;RP0=1, select bank1
  7345  0696  1303               	bcf	3,6	;RP1=0, select bank1
  7346  0697  0837               	movf	sprintf@sp^(0+128),w
  7347  0698  0084               	movwf	4
  7348  0699  1283               	bcf	3,5	;RP0=0, select bank0
  7349  069A  1303               	bcf	3,6	;RP1=0, select bank0
  7350  069B  0860               	movf	??_sprintf,w
  7351  069C  1383               	bcf	3,7	;select IRP bank0
  7352  069D  0080               	movwf	0
  7353  069E  3001               	movlw	1
  7354  069F  00E0               	movwf	??_sprintf
  7355  06A0  0860               	movf	??_sprintf,w
  7356  06A1  1683               	bsf	3,5	;RP0=1, select bank1
  7357  06A2  1303               	bcf	3,6	;RP1=0, select bank1
  7358  06A3  07B7               	addwf	sprintf@sp^(0+128),f
  7359                           
  7360                           ;doprnt.c: 1232: val %= dpowers[c];
  7361  06A4  0838               	movf	sprintf@c^(0+128),w
  7362  06A5  1283               	bcf	3,5	;RP0=0, select bank0
  7363  06A6  1303               	bcf	3,6	;RP1=0, select bank0
  7364  06A7  00E0               	movwf	??_sprintf
  7365  06A8  3001               	movlw	1
  7366  06A9                     u4045:	
  7367  06A9  1003               	clrc
  7368  06AA  0DE0               	rlf	??_sprintf,f
  7369  06AB  3EFF               	addlw	-1
  7370  06AC  1D03               	skipz
  7371  06AD  2EA9               	goto	u4045
  7372  06AE  1003               	clrc
  7373  06AF  0D60               	rlf	??_sprintf,w
  7374  06B0  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  7375  06B1  0084               	movwf	4
  7376  06B2  160A  118A  2000  120A  118A  	fcall	stringdir
  7377  06B7  00A0               	movwf	___llmod@divisor
  7378  06B8  160A  118A  2000  120A  118A  	fcall	stringdir
  7379  06BD  00A1               	movwf	___llmod@divisor+1
  7380  06BE  160A  118A  2000  120A  118A  	fcall	stringdir
  7381  06C3  00A2               	movwf	___llmod@divisor+2
  7382  06C4  160A  118A  2000  120A  118A  	fcall	stringdir
  7383  06C9  00A3               	movwf	___llmod@divisor+3
  7384  06CA  1683               	bsf	3,5	;RP0=1, select bank1
  7385  06CB  1303               	bcf	3,6	;RP1=0, select bank1
  7386  06CC  082B               	movf	(sprintf@val+3)^(0+128),w
  7387  06CD  1283               	bcf	3,5	;RP0=0, select bank0
  7388  06CE  1303               	bcf	3,6	;RP1=0, select bank0
  7389  06CF  00A7               	movwf	___llmod@dividend+3
  7390  06D0  1683               	bsf	3,5	;RP0=1, select bank1
  7391  06D1  1303               	bcf	3,6	;RP1=0, select bank1
  7392  06D2  082A               	movf	(sprintf@val+2)^(0+128),w
  7393  06D3  1283               	bcf	3,5	;RP0=0, select bank0
  7394  06D4  1303               	bcf	3,6	;RP1=0, select bank0
  7395  06D5  00A6               	movwf	___llmod@dividend+2
  7396  06D6  1683               	bsf	3,5	;RP0=1, select bank1
  7397  06D7  1303               	bcf	3,6	;RP1=0, select bank1
  7398  06D8  0829               	movf	(sprintf@val+1)^(0+128),w
  7399  06D9  1283               	bcf	3,5	;RP0=0, select bank0
  7400  06DA  1303               	bcf	3,6	;RP1=0, select bank0
  7401  06DB  00A5               	movwf	___llmod@dividend+1
  7402  06DC  1683               	bsf	3,5	;RP0=1, select bank1
  7403  06DD  1303               	bcf	3,6	;RP1=0, select bank1
  7404  06DE  0828               	movf	sprintf@val^(0+128),w
  7405  06DF  1283               	bcf	3,5	;RP0=0, select bank0
  7406  06E0  1303               	bcf	3,6	;RP1=0, select bank0
  7407  06E1  00A4               	movwf	___llmod@dividend
  7408  06E2  160A  118A  226D  120A  118A  	fcall	___llmod
  7409  06E7  1283               	bcf	3,5	;RP0=0, select bank0
  7410  06E8  1303               	bcf	3,6	;RP1=0, select bank0
  7411  06E9  0823               	movf	?___llmod+3,w
  7412  06EA  1683               	bsf	3,5	;RP0=1, select bank1
  7413  06EB  1303               	bcf	3,6	;RP1=0, select bank1
  7414  06EC  00AB               	movwf	(sprintf@val+3)^(0+128)
  7415  06ED  1283               	bcf	3,5	;RP0=0, select bank0
  7416  06EE  1303               	bcf	3,6	;RP1=0, select bank0
  7417  06EF  0822               	movf	?___llmod+2,w
  7418  06F0  1683               	bsf	3,5	;RP0=1, select bank1
  7419  06F1  1303               	bcf	3,6	;RP1=0, select bank1
  7420  06F2  00AA               	movwf	(sprintf@val+2)^(0+128)
  7421  06F3  1283               	bcf	3,5	;RP0=0, select bank0
  7422  06F4  1303               	bcf	3,6	;RP1=0, select bank0
  7423  06F5  0821               	movf	?___llmod+1,w
  7424  06F6  1683               	bsf	3,5	;RP0=1, select bank1
  7425  06F7  1303               	bcf	3,6	;RP1=0, select bank1
  7426  06F8  00A9               	movwf	(sprintf@val+1)^(0+128)
  7427  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  7428  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  7429  06FB  0820               	movf	?___llmod,w
  7430  06FC  2E04               	goto	L6
  7431  06FD                     l2607:	
  7432                           ;doprnt.c: 1233: }
  7433                           ;doprnt.c: 1235: while(prec) {
  7434                           
  7435                           
  7436                           ;doprnt.c: 1236: ((*sp++ = ('0')));
  7437  06FD  3030               	movlw	48
  7438  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  7439  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  7440  0700  00E0               	movwf	??_sprintf
  7441  0701  1683               	bsf	3,5	;RP0=1, select bank1
  7442  0702  1303               	bcf	3,6	;RP1=0, select bank1
  7443  0703  0837               	movf	sprintf@sp^(0+128),w
  7444  0704  0084               	movwf	4
  7445  0705  1283               	bcf	3,5	;RP0=0, select bank0
  7446  0706  1303               	bcf	3,6	;RP1=0, select bank0
  7447  0707  0860               	movf	??_sprintf,w
  7448  0708  1383               	bcf	3,7	;select IRP bank0
  7449  0709  0080               	movwf	0
  7450  070A  3001               	movlw	1
  7451  070B  00E0               	movwf	??_sprintf
  7452  070C  0860               	movf	??_sprintf,w
  7453  070D  1683               	bsf	3,5	;RP0=1, select bank1
  7454  070E  1303               	bcf	3,6	;RP1=0, select bank1
  7455  070F  07B7               	addwf	sprintf@sp^(0+128),f
  7456                           
  7457                           ;doprnt.c: 1237: prec--;
  7458  0710  30FF               	movlw	255
  7459  0711  07B5               	addwf	sprintf@prec^(0+128),f
  7460  0712  1803               	skipnc
  7461  0713  0AB6               	incf	(sprintf@prec+1)^(0+128),f
  7462  0714  30FF               	movlw	255
  7463  0715  07B6               	addwf	(sprintf@prec+1)^(0+128),f
  7464  0716                     l2613:	
  7465  0716  0835               	movf	sprintf@prec^(0+128),w
  7466  0717  0436               	iorwf	(sprintf@prec+1)^(0+128),w
  7467  0718  1903               	btfsc	3,2
  7468  0719  28DC               	goto	L13
  7469  071A  2EFD               	goto	l2607
  7470  071B                     l2615:	
  7471                           ;doprnt.c: 1238: }
  7472                           ;doprnt.c: 1245: continue;
  7473                           
  7474                           
  7475                           ;doprnt.c: 1246: }
  7476                           ;doprnt.c: 1253: {
  7477                           ;doprnt.c: 1259: val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
  7478  071B  1683               	bsf	3,5	;RP0=1, select bank1
  7479  071C  1303               	bcf	3,6	;RP1=0, select bank1
  7480  071D  0823               	movf	sprintf@ap^(0+128),w
  7481  071E  0084               	movwf	4
  7482  071F  1383               	bcf	3,7	;select IRP bank0
  7483  0720  0800               	movf	0,w
  7484  0721  1283               	bcf	3,5	;RP0=0, select bank0
  7485  0722  1303               	bcf	3,6	;RP1=0, select bank0
  7486  0723  00E0               	movwf	??_sprintf
  7487  0724  0A84               	incf	4,f
  7488  0725  0800               	movf	0,w
  7489  0726  00E1               	movwf	??_sprintf+1
  7490  0727  0860               	movf	??_sprintf,w
  7491  0728  1683               	bsf	3,5	;RP0=1, select bank1
  7492  0729  1303               	bcf	3,6	;RP1=0, select bank1
  7493  072A  00A8               	movwf	sprintf@val^(0+128)
  7494  072B  1283               	bcf	3,5	;RP0=0, select bank0
  7495  072C  1303               	bcf	3,6	;RP1=0, select bank0
  7496  072D  0861               	movf	??_sprintf+1,w
  7497  072E  1683               	bsf	3,5	;RP0=1, select bank1
  7498  072F  1303               	bcf	3,6	;RP1=0, select bank1
  7499  0730  00A9               	movwf	(sprintf@val+1)^(0+128)
  7500  0731  3000               	movlw	0
  7501  0732  1BA9               	btfsc	(sprintf@val+1)^(0+128),7
  7502  0733  30FF               	movlw	255
  7503  0734  00AA               	movwf	(sprintf@val+2)^(0+128)
  7504  0735  00AB               	movwf	(sprintf@val+3)^(0+128)
  7505  0736  3002               	movlw	2
  7506  0737  1283               	bcf	3,5	;RP0=0, select bank0
  7507  0738  1303               	bcf	3,6	;RP1=0, select bank0
  7508  0739  00E0               	movwf	??_sprintf
  7509  073A  0860               	movf	??_sprintf,w
  7510  073B  1683               	bsf	3,5	;RP0=1, select bank1
  7511  073C  1303               	bcf	3,6	;RP1=0, select bank1
  7512  073D  07A3               	addwf	sprintf@ap^(0+128),f
  7513                           
  7514                           ;doprnt.c: 1261: if((long)val < 0) {
  7515  073E  1FAB               	btfss	(sprintf@val+3)^(0+128),7
  7516  073F  2F4F               	goto	l2625
  7517                           
  7518                           ;doprnt.c: 1262: flag |= 0x03;
  7519  0740  3003               	movlw	3
  7520  0741  04AE               	iorwf	sprintf@flag^(0+128),f
  7521  0742  3000               	movlw	0
  7522  0743  04AF               	iorwf	(sprintf@flag+1)^(0+128),f
  7523                           
  7524                           ;doprnt.c: 1263: val = -val;
  7525  0744  09A8               	comf	sprintf@val^(0+128),f
  7526  0745  09A9               	comf	(sprintf@val+1)^(0+128),f
  7527  0746  09AA               	comf	(sprintf@val+2)^(0+128),f
  7528  0747  09AB               	comf	(sprintf@val+3)^(0+128),f
  7529  0748  0AA8               	incf	sprintf@val^(0+128),f
  7530  0749  1903               	skipnz
  7531  074A  0AA9               	incf	(sprintf@val+1)^(0+128),f
  7532  074B  1903               	skipnz
  7533  074C  0AAA               	incf	(sprintf@val+2)^(0+128),f
  7534  074D  1903               	skipnz
  7535  074E  0AAB               	incf	(sprintf@val+3)^(0+128),f
  7536  074F                     l2625:	
  7537                           
  7538                           ;doprnt.c: 1264: }
  7539                           ;doprnt.c: 1266: }
  7540                           ;doprnt.c: 1290: if(prec == 0 && val == 0)
  7541  074F  0835               	movf	sprintf@prec^(0+128),w
  7542  0750  0436               	iorwf	(sprintf@prec+1)^(0+128),w
  7543  0751  1D03               	btfss	3,2
  7544  0752  2F5F               	goto	l2631
  7545  0753  082B               	movf	(sprintf@val+3)^(0+128),w
  7546  0754  042A               	iorwf	(sprintf@val+2)^(0+128),w
  7547  0755  0429               	iorwf	(sprintf@val+1)^(0+128),w
  7548  0756  0428               	iorwf	sprintf@val^(0+128),w
  7549  0757  1D03               	skipz
  7550  0758  2F5F               	goto	l2631
  7551                           
  7552                           ;doprnt.c: 1291: prec++;
  7553  0759  3001               	movlw	1
  7554  075A  07B5               	addwf	sprintf@prec^(0+128),f
  7555  075B  1803               	skipnc
  7556  075C  0AB6               	incf	(sprintf@prec+1)^(0+128),f
  7557  075D  3000               	movlw	0
  7558  075E  07B6               	addwf	(sprintf@prec+1)^(0+128),f
  7559  075F                     l2631:	
  7560                           
